"","k","f","type"
"生理期",24782,1,"生理期"
"生產力",24783,1,"生產力"
"生殖器",24784,1,"生殖器"
"生硬",24785,1,"生硬"
"生意日",24786,1,"生意日"
"生輔",24787,1,"生輔"
"生髮水",24788,1,"生髮水"
"生鮮",24789,1,"生鮮"
"生醫",24790,1,"生醫"
"生變",24791,1,"生變"
"用心文",24792,1,"用心文"
"用光",24793,1,"用光"
"用地",24794,1,"用地"
"用具",24795,1,"用具"
"用計",24796,1,"用計"
"用起來",24797,1,"用起來"
"用處",24798,1,"用處"
"用盡",24799,1,"用盡"
"甩孫彭",24800,1,"甩孫彭"
"甩掉",24801,1,"甩掉"
"甩調",24802,1,"甩調"
"田土廳",24803,1,"田土廳"
"田心泥",24804,1,"田心泥"
"田和正",24805,1,"田和正"
"田秋子",24806,1,"田秋子"
"田原市城山",24807,1,"田原市城山"
"田宮",24808,1,"田宮"
"田徑隊",24809,1,"田徑隊"
"田納西",24810,1,"田納西"
"田納西州",24811,1,"田納西州"
"田啟聞",24812,1,"田啟聞"
"田康治",24813,1,"田康治"
"田現居",24814,1,"田現居"
"田森",24815,1,"田森"
"田榮",24816,1,"田榮"
"田毅",24817,1,"田毅"
"田鷹獸",24818,1,"田鷹獸"
"甲子園史",24819,1,"甲子園史"
"甲天下",24820,1,"甲天下"
"甲板",24821,1,"甲板"
"甲冑師",24822,1,"甲冑師"
"甲基",24823,1,"甲基"
"甲殼類",24824,1,"甲殼類"
"甲意",24825,1,"甲意"
"甲賽",24826,1,"甲賽"
"申",24827,1,"申"
"申命",24828,1,"申命"
"申明",24829,1,"申明"
"申東",24830,1,"申東"
"申東禁",24831,1,"申東禁"
"申特瑪",24832,1,"申特瑪"
"申訴申訴",24833,1,"申訴申訴"
"申請國",24834,1,"申請國"
"申學",24835,1,"申學"
"申辦",24836,1,"申辦"
"申購",24837,1,"申購"
"白工",24838,1,"白工"
"白化",24839,1,"白化"
"白手起家",24840,1,"白手起家"
"白日",24841,1,"白日"
"白石",24842,1,"白石"
"白共",24843,1,"白共"
"白老鼠",24844,1,"白老鼠"
"白衣",24845,1,"白衣"
"白衣人",24846,1,"白衣人"
"白圾",24847,1,"白圾"
"白秀熊",24848,1,"白秀熊"
"白來",24849,1,"白來"
"白兔",24850,1,"白兔"
"白姓",24851,1,"白姓"
"白帖",24852,1,"白帖"
"白板",24853,1,"白板"
"白沫",24854,1,"白沫"
"白花",24855,1,"白花"
"白金",24856,1,"白金"
"白飛飛",24857,1,"白飛飛"
"白首",24858,1,"白首"
"白娘子",24859,1,"白娘子"
"白紙",24860,1,"白紙"
"白骨",24861,1,"白骨"
"白雪公主",24862,1,"白雪公主"
"白斑症",24863,1,"白斑症"
"白費",24864,1,"白費"
"白話",24865,1,"白話"
"白賊成性",24866,1,"白賊成性"
"白賊嚕",24867,1,"白賊嚕"
"白種人",24868,1,"白種人"
"白領",24869,1,"白領"
"白熱化",24870,1,"白熱化"
"白豬",24871,1,"白豬"
"白曉燕",24872,1,"白曉燕"
"白賺",24873,1,"白賺"
"白爆",24874,1,"白爆"
"白蘞淬",24875,1,"白蘞淬"
"白襪",24876,1,"白襪"
"皮下注射",24877,1,"皮下注射"
"皮包",24878,1,"皮包"
"皮包骨",24879,1,"皮包骨"
"皮衣",24880,1,"皮衣"
"皮耶薩",24881,1,"皮耶薩"
"皮黃骨",24882,1,"皮黃骨"
"皮褲",24883,1,"皮褲"
"目不斜視",24884,1,"目不斜視"
"目不識丁",24885,1,"目不識丁"
"目中無人",24886,1,"目中無人"
"目艮目青",24887,1,"目艮目青"
"目前社",24888,1,"目前社"
"目背",24889,1,"目背"
"目接軌",24890,1,"目接軌"
"目睹到",24891,1,"目睹到"
"石<U+713C>",24892,1,"石<U+713C>"
"石子",24893,1,"石子"
"石化工業",24894,1,"石化工業"
"石田醇",24895,1,"石田醇"
"石安妮",24896,1,"石安妮"
"石怡潔",24897,1,"石怡潔"
"石明",24898,1,"石明"
"石油氣",24899,1,"石油氣"
"石牌人",24900,1,"石牌人"
"石塔",24901,1,"石塔"
"石器",24902,1,"石器"
"石雕",24903,1,"石雕"
"石頭布",24904,1,"石頭布"
"示人",24905,1,"示人"
"示弱",24906,1,"示弱"
"示愛",24907,1,"示愛"
"穴",24908,1,"穴"
"立有",24909,1,"立有"
"立即性",24910,1,"立即性"
"立言",24911,1,"立言"
"立足點",24912,1,"立足點"
"立命館",24913,1,"立命館"
"立明",24914,1,"立明"
"立法院長",24915,1,"立法院長"
"立特",24916,1,"立特"
"立馬逃",24917,1,"立馬逃"
"立渝播",24918,1,"立渝播"
"立麗",24919,1,"立麗"
"立體",24920,1,"立體"
"立體圖",24921,1,"立體圖"
"丟人",24922,1,"丟人"
"丟上",24923,1,"丟上"
"丟下",24924,1,"丟下"
"丟進",24925,1,"丟進"
"丟開",24926,1,"丟開"
"交上",24927,1,"交上"
"交叉口",24928,1,"交叉口"
"交予",24929,1,"交予"
"交友",24930,1,"交友"
"交手",24931,1,"交手"
"交付",24932,1,"交付"
"交出",24933,1,"交出"
"交白卷",24934,1,"交白卷"
"交回",24935,1,"交回"
"交卸",24936,1,"交卸"
"交定金劃戶",24937,1,"交定金劃戶"
"交易價",24938,1,"交易價"
"交易線",24939,1,"交易線"
"交阿",24940,1,"交阿"
"交屋",24941,1,"交屋"
"交待",24942,1,"交待"
"交界處",24943,1,"交界處"
"交差",24944,1,"交差"
"交接",24945,1,"交接"
"交貨",24946,1,"交貨"
"交通車",24947,1,"交通車"
"交通部長",24948,1,"交通部長"
"交通費",24949,1,"交通費"
"交割",24950,1,"交割"
"交惡",24951,1,"交惡"
"交換律",24952,1,"交換律"
"交集",24953,1,"交集"
"交媾",24954,1,"交媾"
"交會",24955,1,"交會"
"交誼",24956,1,"交誼"
"交錯",24957,1,"交錯"
"仰慕",24958,1,"仰慕"
"仲本",24959,1,"仲本"
"仲夏",24960,1,"仲夏"
"仲家",24961,1,"仲家"
"仳離",24962,1,"仳離"
"件件",24963,1,"件件"
"任事",24964,1,"任事"
"任所",24965,1,"任所"
"任泉",24966,1,"任泉"
"任達滑",24967,1,"任達滑"
"任賢奇",24968,1,"任賢奇"
"任憑",24969,1,"任憑"
"任選",24970,1,"任選"
"份工",24971,1,"份工"
"份數",24972,1,"份數"
"仿照",24973,1,"仿照"
"企宣",24974,1,"企宣"
"企研所",24975,1,"企研所"
"伊下",24976,1,"伊下"
"伊凡",24977,1,"伊凡"
"伊拉克",24978,1,"伊拉克"
"伊面",24979,1,"伊面"
"伊朗",24980,1,"伊朗"
"伊莉莎白",24981,1,"伊莉莎白"
"伊媚兒",24982,1,"伊媚兒"
"伊斯蘭",24983,1,"伊斯蘭"
"伊藤",24984,1,"伊藤"
"伊藤板",24985,1,"伊藤板"
"伍永",24986,1,"伍永"
"伍百",24987,1,"伍百"
"伍思楷",24988,1,"伍思楷"
"伍拾",24989,1,"伍拾"
"伍迪艾倫",24990,1,"伍迪艾倫"
"伍詠",24991,1,"伍詠"
"伎",24992,1,"伎"
"伏伏",24993,1,"伏伏"
"伏特",24994,1,"伏特"
"伏筆",24995,1,"伏筆"
"伐木業",24996,1,"伐木業"
"休旅車",24997,1,"休旅車"
"休閒鞋",24998,1,"休閒鞋"
"休想",24999,1,"休想"
"休業",25000,1,"休業"
"休葛蘭",25001,1,"休葛蘭"
"伙食組",25002,1,"伙食組"
"伙食費",25003,1,"伙食費"
"兇手",25004,1,"兇手"
"兇兇",25005,1,"兇兇"
"兇狠",25006,1,"兇狠"
"兇險",25007,1,"兇險"
"先入為主",25008,1,"先入為主"
"先民",25009,1,"先民"
"先行",25010,1,"先行"
"先勝",25011,1,"先勝"
"先發制人",25012,1,"先發制人"
"先著",25013,1,"先著"
"光子",25014,1,"光子"
"光世",25015,1,"光世"
"光束",25016,1,"光束"
"光男",25017,1,"光男"
"光芒",25018,1,"光芒"
"光明磊落",25019,1,"光明磊落"
"光武",25020,1,"光武"
"光波",25021,1,"光波"
"光高",25022,1,"光高"
"光速",25023,1,"光速"
"光陰",25024,1,"光陰"
"光復路",25025,1,"光復路"
"光源",25026,1,"光源"
"光溜溜",25027,1,"光溜溜"
"光滑",25028,1,"光滑"
"光碟機",25029,1,"光碟機"
"光影",25030,1,"光影"
"光澤",25031,1,"光澤"
"光雕秀",25032,1,"光雕秀"
"光鮮",25033,1,"光鮮"
"光點",25034,1,"光點"
"全心",25035,1,"全心"
"全心全意",25036,1,"全心全意"
"全方位",25037,1,"全方位"
"全加",25038,1,"全加"
"全失",25039,1,"全失"
"全身性",25040,1,"全身性"
"全盲",25041,1,"全盲"
"全美",25042,1,"全美"
"全能",25043,1,"全能"
"全副武裝",25044,1,"全副武裝"
"全啞",25045,1,"全啞"
"全聾",25046,1,"全聾"
"共仔",25047,1,"共仔"
"共同處",25048,1,"共同處"
"共同體",25049,1,"共同體"
"共侍",25050,1,"共侍"
"共和黨",25051,1,"共和黨"
"共乘",25052,1,"共乘"
"共產",25053,1,"共產"
"共產主義",25054,1,"共產主義"
"共產黨員",25055,1,"共產黨員"
"共處一室",25056,1,"共處一室"
"共通點",25057,1,"共通點"
"共遊",25058,1,"共遊"
"共榮",25059,1,"共榮"
"共憤",25060,1,"共憤"
"再不然",25061,1,"再不然"
"再再",25062,1,"再再"
"再版",25063,1,"再版"
"再婚",25064,1,"再婚"
"冰刀",25065,1,"冰刀"
"冰山",25066,1,"冰山"
"冰火",25067,1,"冰火"
"冰冷",25068,1,"冰冷"
"冰品",25069,1,"冰品"
"冰宮",25070,1,"冰宮"
"冰場",25071,1,"冰場"
"冰滴",25072,1,"冰滴"
"冰箱",25073,1,"冰箱"
"冰磚",25074,1,"冰磚"
"冰點",25075,1,"冰點"
"冰釋",25076,1,"冰釋"
"刎",25077,1,"刎"
"刑求",25078,1,"刑求"
"刑事劇",25079,1,"刑事劇"
"刑期",25080,1,"刑期"
"刑訴",25081,1,"刑訴"
"刑總",25082,1,"刑總"
"刑警",25083,1,"刑警"
"划不來",25084,1,"划不來"
"列車長",25085,1,"列車長"
"列表",25086,1,"列表"
"列星",25087,1,"列星"
"列寧",25088,1,"列寧"
"列舉",25089,1,"列舉"
"劣質",25090,1,"劣質"
"匠",25091,1,"匠"
"匡正",25092,1,"匡正"
"匡涌出",25093,1,"匡涌出"
"印尼人",25094,1,"印尼人"
"印尼話",25095,1,"印尼話"
"印刷組",25096,1,"印刷組"
"印信",25097,1,"印信"
"印度教",25098,1,"印度教"
"印第安",25099,1,"印第安"
"印第安人",25100,1,"印第安人"
"印第安那州",25101,1,"印第安那州"
"印製",25102,1,"印製"
"危及",25103,1,"危及"
"危言聳聽",25104,1,"危言聳聽"
"危邦",25105,1,"危邦"
"危規",25106,1,"危規"
"危樓",25107,1,"危樓"
"危機感",25108,1,"危機感"
"危難",25109,1,"危難"
"吃上",25110,1,"吃上"
"吃下",25111,1,"吃下"
"吃好",25112,1,"吃好"
"吃豆腐",25113,1,"吃豆腐"
"吃法",25114,1,"吃法"
"吃洨",25115,1,"吃洨"
"吃相",25116,1,"吃相"
"吃苦頭",25117,1,"吃苦頭"
"吃宵夜",25118,1,"吃宵夜"
"吃乾",25119,1,"吃乾"
"吃得開",25120,1,"吃得開"
"吃軟飯",25121,1,"吃軟飯"
"吃剩",25122,1,"吃剩"
"吃遍",25123,1,"吃遍"
"吃盡",25124,1,"吃盡"
"吃錯",25125,1,"吃錯"
"吃虧",25126,1,"吃虧"
"各式各樣",25127,1,"各式各樣"
"各行各業",25128,1,"各行各業"
"合一",25129,1,"合一"
"合力",25130,1,"合力"
"合不合理",25131,1,"合不合理"
"合同",25132,1,"合同"
"合好",25133,1,"合好"
"合住",25134,1,"合住"
"合作案",25135,1,"合作案"
"合於",25136,1,"合於"
"合況",25137,1,"合況"
"合信",25138,1,"合信"
"合計",25139,1,"合計"
"合時",25140,1,"合時"
"合跳",25141,1,"合跳"
"合稱",25142,1,"合稱"
"合影",25143,1,"合影"
"合輯",25144,1,"合輯"
"合辦",25145,1,"合辦"
"合議制",25146,1,"合議制"
"合襯",25147,1,"合襯"
"合體",25148,1,"合體"
"吉力馬札羅山",25149,1,"吉力馬札羅山"
"吉永",25150,1,"吉永"
"吉光",25151,1,"吉光"
"吉吉吉",25152,1,"吉吉吉"
"吉吉吉吉",25153,1,"吉吉吉吉"
"吉房",25154,1,"吉房"
"吉林",25155,1,"吉林"
"吉政",25156,1,"吉政"
"吉娜戴維斯",25157,1,"吉娜戴維斯"
"吉甜",25158,1,"吉甜"
"吉祥",25159,1,"吉祥"
"吉爆",25160,1,"吉爆"
"吊<U+5C20>",25161,1,"吊<U+5C20>"
"吊人",25162,1,"吊人"
"吊唁",25163,1,"吊唁"
"吊起",25164,1,"吊起"
"同心",25165,1,"同心"
"同田",25166,1,"同田"
"同同",25167,1,"同同"
"同伴",25168,1,"同伴"
"同志圈",25169,1,"同志圈"
"同批",25170,1,"同批"
"同宗",25171,1,"同宗"
"同居人",25172,1,"同居人"
"同胞愛",25173,1,"同胞愛"
"同音字",25174,1,"同音字"
"同情人",25175,1,"同情人"
"同理心",25176,1,"同理心"
"同等",25177,1,"同等"
"同進同退",25178,1,"同進同退"
"同夥",25179,1,"同夥"
"同劇",25180,1,"同劇"
"同劇女",25181,1,"同劇女"
"同劇組",25182,1,"同劇組"
"同層",25183,1,"同層"
"同樂",25184,1,"同樂"
"同學家",25185,1,"同學家"
"同學體",25186,1,"同學體"
"同擔",25187,1,"同擔"
"同謀",25188,1,"同謀"
"同鍋",25189,1,"同鍋"
"同體",25190,1,"同體"
"名人錄",25191,1,"名人錄"
"名子",25192,1,"名子"
"名片黨",25193,1,"名片黨"
"名古屋",25194,1,"名古屋"
"名句",25195,1,"名句"
"名目",25196,1,"名目"
"名匠長",25197,1,"名匠長"
"名曲",25198,1,"名曲"
"名利雙收",25199,1,"名利雙收"
"名妓",25200,1,"名妓"
"名角",25201,1,"名角"
"名店掃貨",25202,1,"名店掃貨"
"名品",25203,1,"名品"
"名星",25204,1,"名星"
"名望",25205,1,"名望"
"名眾",25206,1,"名眾"
"名符其實",25207,1,"名符其實"
"名勝",25208,1,"名勝"
"名貴",25209,1,"名貴"
"名銜",25210,1,"名銜"
"名模界",25211,1,"名模界"
"后里人",25212,1,"后里人"
"后座",25213,1,"后座"
"后陳喬恩",25214,1,"后陳喬恩"
"吐曹版",25215,1,"吐曹版"
"吐嘈",25216,1,"吐嘈"
"囝仔",25217,1,"囝仔"
"回不了",25218,1,"回不了"
"回升",25219,1,"回升"
"回任",25220,1,"回任"
"回收地",25221,1,"回收地"
"回昇",25222,1,"回昇"
"回版",25223,1,"回版"
"回首",25224,1,"回首"
"回真",25225,1,"回真"
"回航",25226,1,"回航"
"回復",25227,1,"回復"
"回復到",25228,1,"回復到"
"回想到",25229,1,"回想到"
"回溫",25230,1,"回溫"
"回溯",25231,1,"回溯"
"回憶式",25232,1,"回憶式"
"回頭是岸",25233,1,"回頭是岸"
"回聲",25234,1,"回聲"
"回鍋",25235,1,"回鍋"
"回禮",25236,1,"回禮"
"回轉",25237,1,"回轉"
"回響",25238,1,"回響"
"因子",25239,1,"因子"
"因式",25240,1,"因式"
"因緣際會",25241,1,"因緣際會"
"在一塊",25242,1,"在一塊"
"在先",25243,1,"在先"
"在所不惜",25244,1,"在所不惜"
"在家人",25245,1,"在家人"
"在案",25246,1,"在案"
"圭平",25247,1,"圭平"
"圭臬",25248,1,"圭臬"
"地力",25249,1,"地力"
"地上權",25250,1,"地上權"
"地下化",25251,1,"地下化"
"地下水",25252,1,"地下水"
"地方性",25253,1,"地方性"
"地方版",25254,1,"地方版"
"地主隊",25255,1,"地主隊"
"地皮",25256,1,"地皮"
"地虎臭",25257,1,"地虎臭"
"地契",25258,1,"地契"
"地科",25259,1,"地科"
"地核",25260,1,"地核"
"地院",25261,1,"地院"
"地域",25262,1,"地域"
"地理系",25263,1,"地理系"
"地產",25264,1,"地產"
"地毯",25265,1,"地毯"
"地勢",25266,1,"地勢"
"地對地",25267,1,"地對地"
"地對空",25268,1,"地對空"
"地價",25269,1,"地價"
"地價稅",25270,1,"地價稅"
"地緣",25271,1,"地緣"
"地質",25272,1,"地質"
"地質系",25273,1,"地質系"
"地鐵站",25274,1,"地鐵站"
"地攤",25275,1,"地攤"
"地權",25276,1,"地權"
"多才多藝",25277,1,"多才多藝"
"多元化",25278,1,"多元化"
"多出來",25279,1,"多出來"
"多尼多尼‧喬巴",25280,1,"多尼多尼‧喬巴"
"多田",25281,1,"多田"
"多低",25282,1,"多低"
"多災多難",25283,1,"多災多難"
"多角化",25284,1,"多角化"
"多所",25285,1,"多所"
"多明尼加籍",25286,1,"多明尼加籍"
"多芬",25287,1,"多芬"
"多倫多",25288,1,"多倫多"
"多媒体",25289,1,"多媒体"
"多愁善感",25290,1,"多愁善感"
"多管閒事",25291,1,"多管閒事"
"多樣化",25292,1,"多樣化"
"多糖",25293,1,"多糖"
"多頭",25294,1,"多頭"
"多虧",25295,1,"多虧"
"多禮",25296,1,"多禮"
"多寶",25297,1,"多寶"
"奸人",25298,1,"奸人"
"奸詐",25299,1,"奸詐"
"她們倆",25300,1,"她們倆"
"好ㄆ",25301,1,"好ㄆ"
"好大喜功",25302,1,"好大喜功"
"好不好用",25303,1,"好不好用"
"好友群",25304,1,"好友群"
"好少",25305,1,"好少"
"好少人",25306,1,"好少人"
"好心人",25307,1,"好心人"
"好台",25308,1,"好台"
"好市",25309,1,"好市"
"好交",25310,1,"好交"
"好吃懶做",25311,1,"好吃懶做"
"好西",25312,1,"好西"
"好事多磨",25313,1,"好事多磨"
"好命",25314,1,"好命"
"好客",25315,1,"好客"
"好封",25316,1,"好封"
"好笑文",25317,1,"好笑文"
"好教",25318,1,"好教"
"好勝",25319,1,"好勝"
"好幾十",25320,1,"好幾十"
"好幾百億",25321,1,"好幾百億"
"好幾佰",25322,1,"好幾佰"
"好萊鎢",25323,1,"好萊鎢"
"好惹",25324,1,"好惹"
"好意",25325,1,"好意"
"好感人",25326,1,"好感人"
"好豊富",25327,1,"好豊富"
"好過",25328,1,"好過"
"好摳",25329,1,"好摳"
"好端端",25330,1,"好端端"
"好聚",25331,1,"好聚"
"好樣",25332,1,"好樣"
"好學",25333,1,"好學"
"好辯",25334,1,"好辯"
"如日中天",25335,1,"如日中天"
"如左",25336,1,"如左"
"如何是好",25337,1,"如何是好"
"如昔",25338,1,"如昔"
"如法泡製",25339,1,"如法泡製"
"如法炮製",25340,1,"如法炮製"
"如斯",25341,1,"如斯"
"如痴如狂",25342,1,"如痴如狂"
"妄自菲薄",25343,1,"妄自菲薄"
"妄作",25344,1,"妄作"
"孖仔孖",25345,1,"孖仔孖"
"字打",25346,1,"字打"
"字打錯",25347,1,"字打錯"
"字正腔圓",25348,1,"字正腔圓"
"字有",25349,1,"字有"
"字利碗報",25350,1,"字利碗報"
"字原",25351,1,"字原"
"字書",25352,1,"字書"
"字眼",25353,1,"字眼"
"字義",25354,1,"字義"
"字號",25355,1,"字號"
"字裡行間",25356,1,"字裡行間"
"字幕",25357,1,"字幕"
"字幕機",25358,1,"字幕機"
"字魔人",25359,1,"字魔人"
"存心",25360,1,"存心"
"存到",25361,1,"存到"
"存活",25362,1,"存活"
"存貨",25363,1,"存貨"
"宅宅超",25364,1,"宅宅超"
"宇",25365,1,"宇"
"宇津井健",25366,1,"宇津井健"
"守山",25367,1,"守山"
"守住",25368,1,"守住"
"守身如玉",25369,1,"守身如玉"
"守信",25370,1,"守信"
"守紀律",25371,1,"守紀律"
"守貞",25372,1,"守貞"
"守候",25373,1,"守候"
"守國",25374,1,"守國"
"守備",25375,1,"守備"
"守舊",25376,1,"守舊"
"安分",25377,1,"安分"
"安打王",25378,1,"安打王"
"安打型",25379,1,"安打型"
"安份",25380,1,"安份"
"安全感",25381,1,"安全感"
"安地斯山",25382,1,"安地斯山"
"安好",25383,1,"安好"
"安托瓦<U+5185>特",25384,1,"安托瓦<U+5185>特"
"安抓",25385,1,"安抓"
"安享",25386,1,"安享"
"安卓機",25387,1,"安卓機"
"安和路",25388,1,"安和路"
"安奉",25389,1,"安奉"
"安妮",25390,1,"安妮"
"安妮特班寧",25391,1,"安妮特班寧"
"安定下來",25392,1,"安定下來"
"安岡",25393,1,"安岡"
"安城",25394,1,"安城"
"安倍夏美",25395,1,"安倍夏美"
"安娜",25396,1,"安娜"
"安捏",25397,1,"安捏"
"安排車",25398,1,"安排車"
"安祥",25399,1,"安祥"
"安琪莉娜裘莉",25400,1,"安琪莉娜裘莉"
"安塔拿",25401,1,"安塔拿"
"安歇",25402,1,"安歇"
"安葬",25403,1,"安葬"
"安裝",25404,1,"安裝"
"安詳",25405,1,"安詳"
"安德",25406,1,"安德"
"安樂",25407,1,"安樂"
"安樂死",25408,1,"安樂死"
"安潔莉娜裘莉",25409,1,"安潔莉娜裘莉"
"安靜下來",25410,1,"安靜下來"
"安藤裕子",25411,1,"安藤裕子"
"寺",25412,1,"寺"
"寺女鬼",25413,1,"寺女鬼"
"尖叫",25414,1,"尖叫"
"尖酸",25415,1,"尖酸"
"州立制",25416,1,"州立制"
"州兼",25417,1,"州兼"
"州際",25418,1,"州際"
"帆",25419,1,"帆"
"帆足隆",25420,1,"帆足隆"
"年事",25421,1,"年事"
"年表",25422,1,"年表"
"年假",25423,1,"年假"
"年票房",25424,1,"年票房"
"年華",25425,1,"年華"
"式子",25426,1,"式子"
"式別",25427,1,"式別"
"式微",25428,1,"式微"
"忏",25429,1,"忏"
"忙不過來",25430,1,"忙不過來"
"忙亂",25431,1,"忙亂"
"成千成萬",25432,1,"成千成萬"
"成仁",25433,1,"成仁"
"成文",25434,1,"成文"
"成功湖",25435,1,"成功湖"
"成交量",25436,1,"成交量"
"成名曲",25437,1,"成名曲"
"成老",25438,1,"成老"
"成材",25439,1,"成材"
"成周星",25440,1,"成周星"
"成性",25441,1,"成性"
"成城",25442,1,"成城"
"成烈",25443,1,"成烈"
"成婚",25444,1,"成婚"
"成都",25445,1,"成都"
"成都人",25446,1,"成都人"
"成陳",25447,1,"成陳"
"成就獎",25448,1,"成就獎"
"成對",25449,1,"成對"
"成語",25450,1,"成語"
"成績案",25451,1,"成績案"
"成藍",25452,1,"成藍"
"成雞雪鴨血",25453,1,"成雞雪鴨血"
"托",25454,1,"托"
"托老",25455,1,"托老"
"托高",25456,1,"托高"
"托盤",25457,1,"托盤"
"扛下",25458,1,"扛下"
"扛罷子",25459,1,"扛罷子"
"扣人",25460,1,"扣人"
"扣子",25461,1,"扣子"
"扣光",25462,1,"扣光"
"扣扭",25463,1,"扣扭"
"扣押",25464,1,"扣押"
"扣帽子",25465,1,"扣帽子"
"扣憐",25466,1,"扣憐"
"收人",25467,1,"收人"
"收入隊",25468,1,"收入隊"
"收下",25469,1,"收下"
"收走",25470,1,"收走"
"收店",25471,1,"收店"
"收屎",25472,1,"收屎"
"收拾",25473,1,"收拾"
"收拾好",25474,1,"收拾好"
"收看",25475,1,"收看"
"收紅",25476,1,"收紅"
"收音",25477,1,"收音"
"收班",25478,1,"收班"
"收納",25479,1,"收納"
"收訊",25480,1,"收訊"
"收假",25481,1,"收假"
"收掉",25482,1,"收掉"
"收條",25483,1,"收條"
"收貨",25484,1,"收貨"
"收割",25485,1,"收割"
"收買",25486,1,"收買"
"收費案",25487,1,"收費案"
"收進來",25488,1,"收進來"
"收集到",25489,1,"收集到"
"收黑",25490,1,"收黑"
"收賄",25491,1,"收賄"
"收鞋",25492,1,"收鞋"
"收據",25493,1,"收據"
"收斂率",25494,1,"收斂率"
"收藏界",25495,1,"收藏界"
"收攤",25496,1,"收攤"
"旨",25497,1,"旨"
"早一點",25498,1,"早一點"
"早退",25499,1,"早退"
"早婚",25500,1,"早婚"
"早晨",25501,1,"早晨"
"早產",25502,1,"早產"
"早產體",25503,1,"早產體"
"早期型",25504,1,"早期型"
"早餐店",25505,1,"早餐店"
"旬",25506,1,"旬"
"旭日東昇",25507,1,"旭日東昇"
"曲式",25508,1,"曲式"
"曲艾",25509,1,"曲艾"
"曲更",25510,1,"曲更"
"曲家瑞",25511,1,"曲家瑞"
"有一手",25512,1,"有一手"
"有一點點",25513,1,"有一點點"
"有口皆碑",25514,1,"有口皆碑"
"有心人",25515,1,"有心人"
"有方",25516,1,"有方"
"有出入",25517,1,"有出入"
"有失",25518,1,"有失"
"有生之年",25519,1,"有生之年"
"有目共睹",25520,1,"有目共睹"
"有好有壞",25521,1,"有好有壞"
"有利可圖",25522,1,"有利可圖"
"有志",25523,1,"有志"
"有始以來",25524,1,"有始以來"
"有待商確",25525,1,"有待商確"
"有為有守",25526,1,"有為有守"
"有約",25527,1,"有約"
"有致",25528,1,"有致"
"有害",25529,1,"有害"
"有效期",25530,1,"有效期"
"有氣無力",25531,1,"有氣無力"
"有辱",25532,1,"有辱"
"有得瞧",25533,1,"有得瞧"
"有望",25534,1,"有望"
"有異",25535,1,"有異"
"有聊",25536,1,"有聊"
"有頃",25537,1,"有頃"
"有期徒",25538,1,"有期徒"
"有期徒刑",25539,1,"有期徒刑"
"有無法",25540,1,"有無法"
"有傷風化",25541,1,"有傷風化"
"有意思",25542,1,"有意思"
"有感而發",25543,1,"有感而發"
"有損",25544,1,"有損"
"有道是",25545,1,"有道是"
"有違",25546,1,"有違"
"有餘",25547,1,"有餘"
"有憑有據",25548,1,"有憑有據"
"有償",25549,1,"有償"
"有聲書",25550,1,"有聲書"
"有點兒",25551,1,"有點兒"
"有禮",25552,1,"有禮"
"有礙",25553,1,"有礙"
"朱元璋",25554,1,"朱元璋"
"朱天文",25555,1,"朱天文"
"朱文熊",25556,1,"朱文熊"
"朱立倫曆",25557,1,"朱立倫曆"
"朱利亞",25558,1,"朱利亞"
"朱建正",25559,1,"朱建正"
"朱研",25560,1,"朱研"
"朱音",25561,1,"朱音"
"朱高正",25562,1,"朱高正"
"朱雪璋",25563,1,"朱雪璋"
"朱斯麥雅",25564,1,"朱斯麥雅"
"朱蒂",25565,1,"朱蒂"
"朱衛",25566,1,"朱衛"
"朱樺",25567,1,"朱樺"
"朱蕙芳",25568,1,"朱蕙芳"
"朱璽",25569,1,"朱璽"
"朴子人",25570,1,"朴子人"
"朴志胤",25571,1,"朴志胤"
"朴貞雅",25572,1,"朴貞雅"
"朴軫",25573,1,"朴軫"
"朴樹",25574,1,"朴樹"
"次子",25575,1,"次子"
"次之",25576,1,"次之"
"次元",25577,1,"次元"
"次序",25578,1,"次序"
"此日劇",25579,1,"此日劇"
"此後",25580,1,"此後"
"死支",25581,1,"死支"
"死皮賴臉",25582,1,"死皮賴臉"
"死有餘辜",25583,1,"死有餘辜"
"死灰復燃",25584,1,"死灰復燃"
"死角",25585,1,"死角"
"死命",25586,1,"死命"
"死定",25587,1,"死定"
"死忠迷",25588,1,"死忠迷"
"死於非命",25589,1,"死於非命"
"死阿",25590,1,"死阿"
"死相",25591,1,"死相"
"死胡同",25592,1,"死胡同"
"死神",25593,1,"死神"
"死馬當活馬醫",25594,1,"死馬當活馬醫"
"死強",25595,1,"死強"
"死扈",25596,1,"死扈"
"死郭書瑤",25597,1,"死郭書瑤"
"死硬",25598,1,"死硬"
"死傷",25599,1,"死傷"
"死嗆初音",25600,1,"死嗆初音"
"死愛巴",25601,1,"死愛巴"
"死會",25602,1,"死會"
"死罪",25603,1,"死罪"
"死路一條",25604,1,"死路一條"
"死難",25605,1,"死難"
"汐",25606,1,"汐"
"汐止",25607,1,"汐止"
"汐止線",25608,1,"汐止線"
"汗聲",25609,1,"汗聲"
"汙",25610,1,"汙"
"汙降載",25611,1,"汙降載"
"汝",25612,1,"汝"
"汝窯",25613,1,"汝窯"
"江川卓",25614,1,"江川卓"
"江元興",25615,1,"江元興"
"江西",25616,1,"江西"
"江河",25617,1,"江河"
